objectid,parentid,title,display_template,extent_and_medium,description,reproductionConditions,note,names,object_location,date,event_dates,event_actors,event_actor_histories,latitude,longitude
sca94-ga64-8-219-13,,Scenes during seance,image,1 photograph : b&w ; 12 x 7 cm,"Image of William Cartheuser seated with eyes closed and hands in lap. At his sides are Colleen Gildner, seated in the lap of someone off-camera, and a seated adult, possibly Jenny Pincock, taking notes, with their face blurred from view.",Public Domain,,"Gildner, Colleen O'Hara;Pincock, Jenny O'Hara;Cartheuser, William Herman",,1928,NULL|1928-1929,Maines Pincock Family|NULL,"Jenny O'Hara Pincock, Canadian spiritualist, author and musician, was born in Madoc, Hastings County, Ontario in 1890, where her great-grandfather had been a settler. She studied music at the Ontario Ladies' College in Whitby, Ont. (ca. 1908) and at the Royal Conservatory of Music in Toronto (ca. 1912). On June 15, 1915 she married osteopath Robert Newton Pincock and moved with him to St. Catharines. Ont. where he maintained a practice. Newton Pincock died in 1928.

Jenny Pincock's sister Minnie O'Hara Maines, married Fred Maines in 1922. Fred Maines was educated at Victoria University, Toronto and was ordained to the ministry while serving with the YMCA overseas during the WWI. After the war he served as Boys' Work secretary for the Hamilton YMCA and as general secretary of the YMCA in Hamilton and Galt. He served during for five years with the YMCA War Services during WWII. He was minister of the Church of Divine Revelation in St. Catharine's, Ont. from 1930 to 1935. In 1935 he and Minnie moved to Kitchener, Ont. to pursue business interests. He died April 13, 1959.

In 1927, together with her sister Minnie and brother-in-law Rev. Fred J.T. Maines, Jenny Pincock began to organize seances with Mr. William Cartheuser, an American medium, in St. Catharines, Ontario. Notes were kept of these seances and much of that material appeared in published form in Pincock's Trails of Truth (Los Angeles: Austin Publishing Co., 1930). In 1930 they founded the Church of Divine Revelation in St. Catharines, Ont., with Fred Maines as ordained minister. In 1932 the Radiant Healing Centre was established. In 1935 Jenny Pincock ceased connection with William Cartheuser and with the Church of Divine Revelation. In 1937 she moved to Kitchener, Ont and in 1942 she purchased and moved to property formerly owned by her grandfather near Madoc. She died in 1948 or 1949.

A book of verse by Jenny Pincock entitled Hidden Springs was published posthumously (Privately printed, 1950) with an introduction by E.J. Pratt.

The Pincock/O'Hara/Maines circle of friends was wide, and included E.J. Pratt and his wife, Viola Whitney Pratt; B.F. Austin, the noted Canadian spiritualist; the widow of Sir Charles G.D. Roberts; Phoebe Watson; William Arthur Deacon; W.W.E. Ross; Mildred Ghent, wife of Toronto Telegram writer, Percy Ghent, and many others interested in spiritualism in Canada and elsewhere.|NULL",43.46765,-80.5413
sca94-ga64-8-219-14,,Jenny Pincock with children,image,1 photograph : b&w ; 8 x 12 cm,"Image of Jenny Pincock seated in tall grass with three children, including Colleen Gildner (third from left). Water, docked row boats, and a pavilion are visible in the background.",Public Domain,,"Pincock, Jenny O'Hara;Gildner, Colleen O'Hara",,1928,NULL|1928-1929,Maines Pincock Family|NULL,"Jenny O'Hara Pincock, Canadian spiritualist, author and musician, was born in Madoc, Hastings County, Ontario in 1890, where her great-grandfather had been a settler. She studied music at the Ontario Ladies' College in Whitby, Ont. (ca. 1908) and at the Royal Conservatory of Music in Toronto (ca. 1912). On June 15, 1915 she married osteopath Robert Newton Pincock and moved with him to St. Catharines. Ont. where he maintained a practice. Newton Pincock died in 1928.

Jenny Pincock's sister Minnie O'Hara Maines, married Fred Maines in 1922. Fred Maines was educated at Victoria University, Toronto and was ordained to the ministry while serving with the YMCA overseas during the WWI. After the war he served as Boys' Work secretary for the Hamilton YMCA and as general secretary of the YMCA in Hamilton and Galt. He served during for five years with the YMCA War Services during WWII. He was minister of the Church of Divine Revelation in St. Catharine's, Ont. from 1930 to 1935. In 1935 he and Minnie moved to Kitchener, Ont. to pursue business interests. He died April 13, 1959.

In 1927, together with her sister Minnie and brother-in-law Rev. Fred J.T. Maines, Jenny Pincock began to organize seances with Mr. William Cartheuser, an American medium, in St. Catharines, Ontario. Notes were kept of these seances and much of that material appeared in published form in Pincock's Trails of Truth (Los Angeles: Austin Publishing Co., 1930). In 1930 they founded the Church of Divine Revelation in St. Catharines, Ont., with Fred Maines as ordained minister. In 1932 the Radiant Healing Centre was established. In 1935 Jenny Pincock ceased connection with William Cartheuser and with the Church of Divine Revelation. In 1937 she moved to Kitchener, Ont and in 1942 she purchased and moved to property formerly owned by her grandfather near Madoc. She died in 1948 or 1949.

A book of verse by Jenny Pincock entitled Hidden Springs was published posthumously (Privately printed, 1950) with an introduction by E.J. Pratt.

The Pincock/O'Hara/Maines circle of friends was wide, and included E.J. Pratt and his wife, Viola Whitney Pratt; B.F. Austin, the noted Canadian spiritualist; the widow of Sir Charles G.D. Roberts; Phoebe Watson; William Arthur Deacon; W.W.E. Ross; Mildred Ghent, wife of Toronto Telegram writer, Percy Ghent, and many others interested in spiritualism in Canada and elsewhere.|NULL",43.47244,-80.54652
sca94-ga64-8-219-15,,Phoebe Watson painting,image,1 photograph : b&w ; 12 x 7 cm,Image of Phoebe Watson standing while holding a brush to a painter's pallet.,Public Domain,,"Watson, Phoebe",,1935,NULL|1935-1947,Maines Pincock Family|NULL,"Jenny O'Hara Pincock, Canadian spiritualist, author and musician, was born in Madoc, Hastings County, Ontario in 1890, where her great-grandfather had been a settler. She studied music at the Ontario Ladies' College in Whitby, Ont. (ca. 1908) and at the Royal Conservatory of Music in Toronto (ca. 1912). On June 15, 1915 she married osteopath Robert Newton Pincock and moved with him to St. Catharines. Ont. where he maintained a practice. Newton Pincock died in 1928.

Jenny Pincock's sister Minnie O'Hara Maines, married Fred Maines in 1922. Fred Maines was educated at Victoria University, Toronto and was ordained to the ministry while serving with the YMCA overseas during the WWI. After the war he served as Boys' Work secretary for the Hamilton YMCA and as general secretary of the YMCA in Hamilton and Galt. He served during for five years with the YMCA War Services during WWII. He was minister of the Church of Divine Revelation in St. Catharine's, Ont. from 1930 to 1935. In 1935 he and Minnie moved to Kitchener, Ont. to pursue business interests. He died April 13, 1959.

In 1927, together with her sister Minnie and brother-in-law Rev. Fred J.T. Maines, Jenny Pincock began to organize seances with Mr. William Cartheuser, an American medium, in St. Catharines, Ontario. Notes were kept of these seances and much of that material appeared in published form in Pincock's Trails of Truth (Los Angeles: Austin Publishing Co., 1930). In 1930 they founded the Church of Divine Revelation in St. Catharines, Ont., with Fred Maines as ordained minister. In 1932 the Radiant Healing Centre was established. In 1935 Jenny Pincock ceased connection with William Cartheuser and with the Church of Divine Revelation. In 1937 she moved to Kitchener, Ont and in 1942 she purchased and moved to property formerly owned by her grandfather near Madoc. She died in 1948 or 1949.

A book of verse by Jenny Pincock entitled Hidden Springs was published posthumously (Privately printed, 1950) with an introduction by E.J. Pratt.

The Pincock/O'Hara/Maines circle of friends was wide, and included E.J. Pratt and his wife, Viola Whitney Pratt; B.F. Austin, the noted Canadian spiritualist; the widow of Sir Charles G.D. Roberts; Phoebe Watson; William Arthur Deacon; W.W.E. Ross; Mildred Ghent, wife of Toronto Telegram writer, Percy Ghent, and many others interested in spiritualism in Canada and elsewhere.|NULL",43.46765,-80.5413
sca94-ga64-8-219-16,,Phoebe Watson and Jenny Pincock,image,1 photograph : b&w ; 12 x 7 cm,Image of Phoebe Watson and Jenny Pincock standing arm in arm on a garden walkway.,Public Domain,,"Pincock, Jenny O'Hara;Watson, Phoebe",,1935,NULL|1935-1947,Maines Pincock Family|NULL,"Jenny O'Hara Pincock, Canadian spiritualist, author and musician, was born in Madoc, Hastings County, Ontario in 1890, where her great-grandfather had been a settler. She studied music at the Ontario Ladies' College in Whitby, Ont. (ca. 1908) and at the Royal Conservatory of Music in Toronto (ca. 1912). On June 15, 1915 she married osteopath Robert Newton Pincock and moved with him to St. Catharines. Ont. where he maintained a practice. Newton Pincock died in 1928.

Jenny Pincock's sister Minnie O'Hara Maines, married Fred Maines in 1922. Fred Maines was educated at Victoria University, Toronto and was ordained to the ministry while serving with the YMCA overseas during the WWI. After the war he served as Boys' Work secretary for the Hamilton YMCA and as general secretary of the YMCA in Hamilton and Galt. He served during for five years with the YMCA War Services during WWII. He was minister of the Church of Divine Revelation in St. Catharine's, Ont. from 1930 to 1935. In 1935 he and Minnie moved to Kitchener, Ont. to pursue business interests. He died April 13, 1959.

In 1927, together with her sister Minnie and brother-in-law Rev. Fred J.T. Maines, Jenny Pincock began to organize seances with Mr. William Cartheuser, an American medium, in St. Catharines, Ontario. Notes were kept of these seances and much of that material appeared in published form in Pincock's Trails of Truth (Los Angeles: Austin Publishing Co., 1930). In 1930 they founded the Church of Divine Revelation in St. Catharines, Ont., with Fred Maines as ordained minister. In 1932 the Radiant Healing Centre was established. In 1935 Jenny Pincock ceased connection with William Cartheuser and with the Church of Divine Revelation. In 1937 she moved to Kitchener, Ont and in 1942 she purchased and moved to property formerly owned by her grandfather near Madoc. She died in 1948 or 1949.

A book of verse by Jenny Pincock entitled Hidden Springs was published posthumously (Privately printed, 1950) with an introduction by E.J. Pratt.

The Pincock/O'Hara/Maines circle of friends was wide, and included E.J. Pratt and his wife, Viola Whitney Pratt; B.F. Austin, the noted Canadian spiritualist; the widow of Sir Charles G.D. Roberts; Phoebe Watson; William Arthur Deacon; W.W.E. Ross; Mildred Ghent, wife of Toronto Telegram writer, Percy Ghent, and many others interested in spiritualism in Canada and elsewhere.|NULL",43.46892,-80.54189
sca94-ga64-8-219-18,,Phoebe Watson and Jenny Pincock,image,1 photograph : b&w ; 7 x 12 cm,Image of Phoebe Watson and Jenny Pincock standing arm in arm in a garden.,Public Domain,,"Pincock, Jenny O'Hara;Watson, Phoebe",,1935,NULL|1935-1947,Maines Pincock Family|NULL,"Jenny O'Hara Pincock, Canadian spiritualist, author and musician, was born in Madoc, Hastings County, Ontario in 1890, where her great-grandfather had been a settler. She studied music at the Ontario Ladies' College in Whitby, Ont. (ca. 1908) and at the Royal Conservatory of Music in Toronto (ca. 1912). On June 15, 1915 she married osteopath Robert Newton Pincock and moved with him to St. Catharines. Ont. where he maintained a practice. Newton Pincock died in 1928.

Jenny Pincock's sister Minnie O'Hara Maines, married Fred Maines in 1922. Fred Maines was educated at Victoria University, Toronto and was ordained to the ministry while serving with the YMCA overseas during the WWI. After the war he served as Boys' Work secretary for the Hamilton YMCA and as general secretary of the YMCA in Hamilton and Galt. He served during for five years with the YMCA War Services during WWII. He was minister of the Church of Divine Revelation in St. Catharine's, Ont. from 1930 to 1935. In 1935 he and Minnie moved to Kitchener, Ont. to pursue business interests. He died April 13, 1959.

In 1927, together with her sister Minnie and brother-in-law Rev. Fred J.T. Maines, Jenny Pincock began to organize seances with Mr. William Cartheuser, an American medium, in St. Catharines, Ontario. Notes were kept of these seances and much of that material appeared in published form in Pincock's Trails of Truth (Los Angeles: Austin Publishing Co., 1930). In 1930 they founded the Church of Divine Revelation in St. Catharines, Ont., with Fred Maines as ordained minister. In 1932 the Radiant Healing Centre was established. In 1935 Jenny Pincock ceased connection with William Cartheuser and with the Church of Divine Revelation. In 1937 she moved to Kitchener, Ont and in 1942 she purchased and moved to property formerly owned by her grandfather near Madoc. She died in 1948 or 1949.

A book of verse by Jenny Pincock entitled Hidden Springs was published posthumously (Privately printed, 1950) with an introduction by E.J. Pratt.

The Pincock/O'Hara/Maines circle of friends was wide, and included E.J. Pratt and his wife, Viola Whitney Pratt; B.F. Austin, the noted Canadian spiritualist; the widow of Sir Charles G.D. Roberts; Phoebe Watson; William Arthur Deacon; W.W.E. Ross; Mildred Ghent, wife of Toronto Telegram writer, Percy Ghent, and many others interested in spiritualism in Canada and elsewhere.|NULL",43.47273,-80.54599
sca94-ga64-8-219-19,,Phoebe Watson,image,1 photograph : b&w ; 12 x 7 cm,Image of Phoebe Watson standing outdoors wearing a feathered hat and formal cloak.,Public Domain,,"Watson, Phoebe",,1935,NULL|1935-1947,Maines Pincock Family|NULL,"Jenny O'Hara Pincock, Canadian spiritualist, author and musician, was born in Madoc, Hastings County, Ontario in 1890, where her great-grandfather had been a settler. She studied music at the Ontario Ladies' College in Whitby, Ont. (ca. 1908) and at the Royal Conservatory of Music in Toronto (ca. 1912). On June 15, 1915 she married osteopath Robert Newton Pincock and moved with him to St. Catharines. Ont. where he maintained a practice. Newton Pincock died in 1928.

Jenny Pincock's sister Minnie O'Hara Maines, married Fred Maines in 1922. Fred Maines was educated at Victoria University, Toronto and was ordained to the ministry while serving with the YMCA overseas during the WWI. After the war he served as Boys' Work secretary for the Hamilton YMCA and as general secretary of the YMCA in Hamilton and Galt. He served during for five years with the YMCA War Services during WWII. He was minister of the Church of Divine Revelation in St. Catharine's, Ont. from 1930 to 1935. In 1935 he and Minnie moved to Kitchener, Ont. to pursue business interests. He died April 13, 1959.

In 1927, together with her sister Minnie and brother-in-law Rev. Fred J.T. Maines, Jenny Pincock began to organize seances with Mr. William Cartheuser, an American medium, in St. Catharines, Ontario. Notes were kept of these seances and much of that material appeared in published form in Pincock's Trails of Truth (Los Angeles: Austin Publishing Co., 1930). In 1930 they founded the Church of Divine Revelation in St. Catharines, Ont., with Fred Maines as ordained minister. In 1932 the Radiant Healing Centre was established. In 1935 Jenny Pincock ceased connection with William Cartheuser and with the Church of Divine Revelation. In 1937 she moved to Kitchener, Ont and in 1942 she purchased and moved to property formerly owned by her grandfather near Madoc. She died in 1948 or 1949.

A book of verse by Jenny Pincock entitled Hidden Springs was published posthumously (Privately printed, 1950) with an introduction by E.J. Pratt.

The Pincock/O'Hara/Maines circle of friends was wide, and included E.J. Pratt and his wife, Viola Whitney Pratt; B.F. Austin, the noted Canadian spiritualist; the widow of Sir Charles G.D. Roberts; Phoebe Watson; William Arthur Deacon; W.W.E. Ross; Mildred Ghent, wife of Toronto Telegram writer, Percy Ghent, and many others interested in spiritualism in Canada and elsewhere.|NULL",43.47331,-80.54412
uwa-2-2022-16-1,,Interview with Aaron T. Francis,compound_object,,"A sound recording of an interview conducted by Dr. Anne Millar with Aaron Francis, PhD candidate, for the Oral History Hub pilot project. The interview includes discussions about Francis's family background, their decision to come to Waterloo and the path that brought them here, as well as their thoughts about the institution and where it will be at 100 years old, in 2057. Additional topics include Jamaica, Leeds, England, immigration, COM DEV, art, political science, and Francis's PhD studies. The interview was conducted virtually from Waterloo, Ontario.",Copyright University of Waterloo Archives . Copying or storing any content from this collection is expressly prohibited without prior permission from the University of Waterloo Archives.,,"Millar, Anne; Francis, Aaron T.",,2022-08-11,NULL,"Millar, Anne;Francis, Aaron T.",,43.46765,-80.5413
uwa-2-2022-16-1-audio,uwa-2-2022-16-1,Interview with Aaron T. Francis [WDL audio],audio,,,Copyright University of Waterloo Archives . Copying or storing any content from this collection is expressly prohibited without prior permission from the University of Waterloo Archives.,,,https://digital.library.uwaterloo.ca/islandora/object/uwdl%3A846a2bd2-ffc7-47d5-a8a1-0617b210c9a5/datastream/OBJ/view,2022-08-11,NULL,,,,
uwa-2-2022-16-1-transcript,uwa-2-2022-16-1,Interview with Aaron T. Francis [WDL transcript],object_transcript,,,Copyright University of Waterloo Archives . Copying or storing any content from this collection is expressly prohibited without prior permission from the University of Waterloo Archives.,,,/objects/uwa-2-2022-16-11-transcript.txt,2022-08-11,NULL,,,,
uwa-2-2022-16-1-thumbnail,uwa-2-2022-16-1,Interview with Aaron T. Francis [WDL thumbnail],image,,,Copyright University of Waterloo Archives . Copying or storing any content from this collection is expressly prohibited without prior permission from the University of Waterloo Archives.,,,https://digital.library.uwaterloo.ca/islandora/object/uwdl%3A846a2bd2-ffc7-47d5-a8a1-0617b210c9a5/datastream/TN/view,2022-08-11,NULL,,,,
